,agency_cd,site_no,Date,Q,Flow_Inst_cd,tz_cd
363,USGS,1589352,12/24/2013 6:15,220,A,UTC
364,USGS,1589352,12/24/2013 6:20,220,A,UTC
365,USGS,1589352,12/24/2013 6:25,220,A,UTC
366,USGS,1589352,12/24/2013 6:30,214,A,UTC
367,USGS,1589352,12/24/2013 6:35,214,A,UTC
368,USGS,1589352,12/24/2013 6:40,214,A,UTC
369,USGS,1589352,12/24/2013 6:45,208,A,UTC
370,USGS,1589352,12/24/2013 6:50,208,A,UTC
371,USGS,1589352,12/24/2013 6:55,211,A,UTC
372,USGS,1589352,12/24/2013 7:00,205,A,UTC
373,USGS,1589352,12/24/2013 7:05,202,A,UTC
374,USGS,1589352,12/24/2013 7:10,202,A,UTC
375,USGS,1589352,12/24/2013 7:15,199,A,UTC
376,USGS,1589352,12/24/2013 7:20,199,A,UTC
377,USGS,1589352,12/24/2013 7:25,194,A,UTC
378,USGS,1589352,12/24/2013 7:30,194,A,UTC
379,USGS,1589352,12/24/2013 7:35,194,A,UTC
380,USGS,1589352,12/24/2013 7:40,191,A,UTC
381,USGS,1589352,12/24/2013 7:45,194,A,UTC
382,USGS,1589352,12/24/2013 7:50,188,A,UTC
383,USGS,1589352,12/24/2013 7:55,188,A,UTC
384,USGS,1589352,12/24/2013 8:00,188,A,UTC
385,USGS,1589352,12/24/2013 8:05,188,A,UTC
386,USGS,1589352,12/24/2013 8:10,186,A,UTC
387,USGS,1589352,12/24/2013 8:15,186,A,UTC
388,USGS,1589352,12/24/2013 8:20,186,A,UTC
389,USGS,1589352,12/24/2013 8:25,180,A,UTC
390,USGS,1589352,12/24/2013 8:30,183,A,UTC
391,USGS,1589352,12/24/2013 8:35,178,A,UTC
392,USGS,1589352,12/24/2013 8:40,180,A,UTC
393,USGS,1589352,12/24/2013 8:45,175,A,UTC
394,USGS,1589352,12/24/2013 8:50,175,A,UTC
395,USGS,1589352,12/24/2013 8:55,178,A,UTC
396,USGS,1589352,12/24/2013 9:00,178,A,UTC
397,USGS,1589352,12/24/2013 9:05,172,A,UTC
398,USGS,1589352,12/24/2013 9:10,172,A,UTC
399,USGS,1589352,12/24/2013 9:15,170,A,UTC
400,USGS,1589352,12/24/2013 9:20,172,A,UTC
401,USGS,1589352,12/24/2013 9:25,172,A,UTC
402,USGS,1589352,12/24/2013 9:30,170,A,UTC
403,USGS,1589352,12/24/2013 9:35,170,A,UTC
404,USGS,1589352,12/24/2013 9:40,167,A,UTC
405,USGS,1589352,12/24/2013 9:45,165,A,UTC
406,USGS,1589352,12/24/2013 9:50,165,A,UTC
407,USGS,1589352,12/24/2013 9:55,165,A,UTC
408,USGS,1589352,12/24/2013 10:00,165,A,UTC
409,USGS,1589352,12/24/2013 10:05,165,A,UTC
410,USGS,1589352,12/24/2013 10:10,160,A,UTC
411,USGS,1589352,12/24/2013 10:15,157,A,UTC
412,USGS,1589352,12/24/2013 10:20,160,A,UTC
413,USGS,1589352,12/24/2013 10:25,160,A,UTC
414,USGS,1589352,12/24/2013 10:30,157,A,UTC
415,USGS,1589352,12/24/2013 10:35,157,A,UTC
416,USGS,1589352,12/24/2013 10:40,155,A,UTC
417,USGS,1589352,12/24/2013 10:45,155,A,UTC
418,USGS,1589352,12/24/2013 10:50,155,A,UTC
419,USGS,1589352,12/24/2013 10:55,150,A,UTC
420,USGS,1589352,12/24/2013 11:00,155,A,UTC
421,USGS,1589352,12/24/2013 11:05,150,A,UTC
422,USGS,1589352,12/24/2013 11:10,150,A,UTC
423,USGS,1589352,12/24/2013 11:15,150,A,UTC
424,USGS,1589352,12/24/2013 11:20,147,A,UTC
425,USGS,1589352,12/24/2013 11:25,147,A,UTC
426,USGS,1589352,12/24/2013 11:30,150,A,UTC
427,USGS,1589352,12/24/2013 11:35,150,A,UTC
428,USGS,1589352,12/24/2013 11:40,145,A,UTC
429,USGS,1589352,12/24/2013 11:45,145,A,UTC
430,USGS,1589352,12/24/2013 11:50,143,A,UTC
431,USGS,1589352,12/24/2013 11:55,143,A,UTC
432,USGS,1589352,12/24/2013 12:00,140,A,UTC
433,USGS,1589352,12/24/2013 12:05,143,A,UTC
434,USGS,1589352,12/24/2013 12:10,140,A,UTC
435,USGS,1589352,12/24/2013 12:15,143,A,UTC
436,USGS,1589352,12/24/2013 12:20,140,A,UTC
437,USGS,1589352,12/24/2013 12:25,143,A,UTC
438,USGS,1589352,12/24/2013 12:30,140,A,UTC
439,USGS,1589352,12/24/2013 12:35,138,A,UTC
440,USGS,1589352,12/24/2013 12:40,138,A,UTC
441,USGS,1589352,12/24/2013 12:45,136,A,UTC
442,USGS,1589352,12/24/2013 12:50,138,A,UTC
443,USGS,1589352,12/24/2013 12:55,138,A,UTC
444,USGS,1589352,12/24/2013 13:00,136,A,UTC
445,USGS,1589352,12/24/2013 13:05,136,A,UTC
446,USGS,1589352,12/24/2013 13:10,136,A,UTC
447,USGS,1589352,12/24/2013 13:15,136,A,UTC
448,USGS,1589352,12/24/2013 13:20,136,A,UTC
449,USGS,1589352,12/24/2013 13:25,136,A,UTC
450,USGS,1589352,12/24/2013 13:30,134,A,UTC
451,USGS,1589352,12/24/2013 13:35,134,A,UTC
452,USGS,1589352,12/24/2013 13:40,136,A,UTC
453,USGS,1589352,12/24/2013 13:45,132,A,UTC
454,USGS,1589352,12/24/2013 13:50,132,A,UTC
455,USGS,1589352,12/24/2013 13:55,134,A,UTC
456,USGS,1589352,12/24/2013 14:00,132,A,UTC
457,USGS,1589352,12/24/2013 14:05,132,A,UTC
458,USGS,1589352,12/24/2013 14:10,132,A,UTC
459,USGS,1589352,12/24/2013 14:15,127,A,UTC
460,USGS,1589352,12/24/2013 14:20,127,A,UTC
461,USGS,1589352,12/24/2013 14:25,129,A,UTC
462,USGS,1589352,12/24/2013 14:30,129,A,UTC
463,USGS,1589352,12/24/2013 14:35,125,A,UTC
464,USGS,1589352,12/24/2013 14:40,127,A,UTC
465,USGS,1589352,12/24/2013 14:45,125,A,UTC
466,USGS,1589352,12/24/2013 14:50,125,A,UTC
467,USGS,1589352,12/24/2013 14:55,125,A,UTC
468,USGS,1589352,12/24/2013 15:00,125,A,UTC
469,USGS,1589352,12/24/2013 15:05,125,A,UTC
470,USGS,1589352,12/24/2013 15:10,125,A,UTC
471,USGS,1589352,12/24/2013 15:15,127,A,UTC
472,USGS,1589352,12/24/2013 15:20,123,A,UTC
